From twm at mail.berlios.de  Sun Aug 12 13:18:09 2007
From: twm at mail.berlios.de (twm at mail.berlios.de)
Date: Sun, 12 Aug 2007 13:18:09 +0200
Subject: [Dzchart-svncheckins] r198 - utilities
Message-ID: <200708121118.l7CBI9ln015194@sheep.berlios.de>

Author: twm
Date: 2007-08-12 13:18:07 +0200 (Sun, 12 Aug 2007)
New Revision: 198

Added:
   utilities/Delphi7Help4Bds/
Log:
Created folder remotely



From twm at mail.berlios.de  Sun Aug 12 13:18:50 2007
From: twm at mail.berlios.de (twm at mail.berlios.de)
Date: Sun, 12 Aug 2007 13:18:50 +0200
Subject: [Dzchart-svncheckins] r199 - in utilities/Delphi7Help4Bds: . trunk
	trunk/packages trunk/packages/Delphi2005
	trunk/packages/Delphi2006 trunk/packages/Delphi2007 trunk/src
Message-ID: <200708121118.l7CBIofA019401@sheep.berlios.de>

Author: twm
Date: 2007-08-12 13:18:38 +0200 (Sun, 12 Aug 2007)
New Revision: 199

Added:
   utilities/Delphi7Help4Bds/trunk/
   utilities/Delphi7Help4Bds/trunk/dcu/
   utilities/Delphi7Help4Bds/trunk/packages/
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.bdsproj
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.dpk
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2006/
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2006/Delphi7HelpForBdsExpert.bdsproj
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2006/Delphi7HelpForBdsExpert.dpk
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.dpk
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.dproj
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.dsk
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.res
   utilities/Delphi7Help4Bds/trunk/src/
   utilities/Delphi7Help4Bds/trunk/src/u_Delphi7HelpForBds.pas
   utilities/Delphi7Help4Bds/trunk/src/w_Delphi7HelpForBds.dfm
   utilities/Delphi7Help4Bds/trunk/src/w_Delphi7HelpForBds.pas
Log:
initial import

Added: utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.bdsproj
===================================================================
--- utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.bdsproj	2007-08-12 11:18:07 UTC (rev 198)
+++ utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.bdsproj	2007-08-12 11:18:38 UTC (rev 199)
@@ -0,0 +1,177 @@
+?<?xml version="1.0" encoding="utf-8"?>
+<BorlandProject>
+	<PersonalityInfo>
+		<Option>
+{$VARSTRINGCHECKS ON}
+{$WRITEABLECONST OFF}
+{$MINENUMSIZE 1}
+{$IMAGEBASE $400000}
+{$DESCRIPTION 'dummzeuch Delphi 7 help for BDS expert'}
+{$DESIGNONLY}
+{$IMPLICITBUILD OFF}
+
+requires
+  rtl,
+  designide,
+  vcl,
+  xmlrtl,
+  vclactnband,
+  vclx;
+
+contains
+  w_Delphi7HelpForBds in '..\..\src\w_Delphi7HelpForBds.pas',
+  u_Delphi7HelpForBds in '..\..\src\u_Delphi7HelpForBds.pas';
+
+end.

Added: utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.dproj
===================================================================
--- utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.dproj	2007-08-12 11:18:07 UTC (rev 198)
+++ utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.dproj	2007-08-12 11:18:38 UTC (rev 199)
@@ -0,0 +1,87 @@
+?<?xml version="1.0" encoding="utf-8"?>
+<Project xmlns="http://schemas.microsoft.com/developer/msbuild/2003">
+  <PropertyGroup>
+    <ProjectGuid>{f6d649bb-a6db-4e8e-b031-f33e85960e63}</ProjectGuid>
+    <MainSource>Delphi7HelpForBdsExpert.dpk</MainSource>
+    <Configuration Condition=" '$(Configuration)' == '' ">Debug</Configuration>
+    <Platform Condition=" '$(Platform)' == '' ">AnyCPU</Platform>
+    <DCC_DCCCompiler>DCC32</DCC_DCCCompiler>
+    <DCC_DependencyCheckOutputName>C:\Documents and Settings\All Users\Documents\RAD Studio\5.0\Bpl\Delphi7HelpForBdsExpert.bpl</DCC_DependencyCheckOutputName>
+  </PropertyGroup>
+  <PropertyGroup Condition=" '$(Configuration)|$(Platform)' == 'Release|AnyCPU' ">
+    <Version>7.0</Version>
+    <DCC_DebugInformation>False</DCC_DebugInformation>
+    <DCC_LocalDebugSymbols>False</DCC_LocalDebugSymbols>
+    <DCC_SymbolReferenceInfo>0</DCC_SymbolReferenceInfo>
+    <DCC_Define>RELEASE</DCC_Define>
+  </PropertyGroup>
+  <PropertyGroup Condition=" '$(Configuration)|$(Platform)' == 'Debug|AnyCPU' ">
+    <Version>7.0</Version>
+    <DCC_DcuOutput>..\..\dcu</DCC_DcuOutput>
+    <DCC_ObjOutput>..\..\dcu</DCC_ObjOutput>
+    <DCC_HppOutput>..\..\dcu</DCC_HppOutput>
+  </PropertyGroup>
+  <ProjectExtensions>
+    <Borland.Personality>Delphi.Personality</Borland.Personality>
+    <Borland.ProjectType>Package</Borland.ProjectType>
+    <BorlandProject>
+<BorlandProject> <Delphi.Personality>   <Parameters>
+      <Parameters Name="RunParams">-pDelphi</Parameters>
+      <Parameters Name="HostApplication">C:\Program Files\Borland\BDS\4.0\Bin\bds.exe</Parameters>
+      <Parameters Name="UseLauncher">False</Parameters>
+      <Parameters Name="LoadAllSymbols">True</Parameters>
+      <Parameters Name="LoadUnspecifiedSymbols">False</Parameters>
+    </Parameters>
+    <Package_Options>
+      <Package_Options Name="PackageDescription">dummzeuch Delphi 7 help for BDS expert</Package_Options>
+      <Package_Options Name="ImplicitBuild">False</Package_Options>
+      <Package_Options Name="DesigntimeOnly">True</Package_Options>
+      <Package_Options Name="RuntimeOnly">False</Package_Options>
+    </Package_Options>
+    <VersionInfo>
+      <VersionInfo Name="IncludeVerInfo">True</VersionInfo>
+      <VersionInfo Name="AutoIncBuild">True</VersionInfo>
+      <VersionInfo Name="MajorVer">1</VersionInfo>
+      <VersionInfo Name="MinorVer">0</VersionInfo>
+      <VersionInfo Name="Release">0</VersionInfo>
+      <VersionInfo Name="Build">60</VersionInfo>
+      <VersionInfo Name="Debug">False</VersionInfo>
+      <VersionInfo Name="PreRelease">False</VersionInfo>
+      <VersionInfo Name="Special">False</VersionInfo>
+      <VersionInfo Name="Private">False</VersionInfo>
+      <VersionInfo Name="DLL">False</VersionInfo>
+      <VersionInfo Name="Locale">1031</VersionInfo>
+      <VersionInfo Name="CodePage">1252</VersionInfo>
+    </VersionInfo>
+    <VersionInfoKeys>
+      <VersionInfoKeys Name="CompanyName">www.dummzeuch.de</VersionInfoKeys>
+      <VersionInfoKeys Name="FileDescription">Delphi 7 help for BDS expert</VersionInfoKeys>
+      <VersionInfoKeys Name="FileVersion">1.0.0.60</VersionInfoKeys>
+      <VersionInfoKeys Name="InternalName">Delphi 7 help for BDS expert</VersionInfoKeys>
+      <VersionInfoKeys Name="LegalCopyright">copyright 2006 Thomas Mueller</VersionInfoKeys>
+      <VersionInfoKeys Name="LegalTrademarks"></VersionInfoKeys>
+      <VersionInfoKeys Name="OriginalFilename">Delphi7HelpForBdsExpert.bpl</VersionInfoKeys>
+      <VersionInfoKeys Name="ProductName">Delphi 7 help for BDS</VersionInfoKeys>
+      <VersionInfoKeys Name="ProductVersion">1.0.0.0</VersionInfoKeys>
+      <VersionInfoKeys Name="Comments"></VersionInfoKeys>
+    </VersionInfoKeys>
+    <Source>
+      <Source Name="MainSource">Delphi7HelpForBdsExpert.dpk</Source>
+    </Source>
+  </Delphi.Personality> </BorlandProject></BorlandProject>
+  </ProjectExtensions>
+  <Import Project="$(MSBuildBinPath)\Borland.Delphi.Targets" />
+  <ItemGroup>
+    <DelphiCompile Include="Delphi7HelpForBdsExpert.dpk">
+      <MainSource>MainSource</MainSource>
+    </DelphiCompile>
+    <DCCReference Include="..\..\src\designide.dcp" />
+    <DCCReference Include="..\..\src\rtl.dcp" />
+    <DCCReference Include="..\..\src\u_Delphi7HelpForBds.pas" />
+    <DCCReference Include="..\..\src\vcl.dcp" />
+    <DCCReference Include="..\..\src\vclactnband.dcp" />
+    <DCCReference Include="..\..\src\vclx.dcp" />
+    <DCCReference Include="..\..\src\w_Delphi7HelpForBds.pas" />
+    <DCCReference Include="..\..\src\xmlrtl.dcp" />
+  </ItemGroup>
+</Project>
\ No newline at end of file

Added: utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.dsk
===================================================================
--- utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.dsk	2007-08-12 11:18:07 UTC (rev 198)
+++ utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.dsk	2007-08-12 11:18:38 UTC (rev 199)
@@ -0,0 +1,690 @@
+[Closed Files]
+File_0=TSourceModule,'C:\source\sf.gexperts.formatter\source\GX_CodeFormatterExpert.pas',0,1,151,79,11,0,0,,
+File_1=TSourceModule,'C:\source\sf.gexperts.formatter\source\GX_CodeFormatterEditCapitalization.pas',0,1,1,1,1,0,0,,
+File_2=TSourceModule,'C:\source\sf.gexperts.formatter\source\engine\GX_CodeFormatterSettings.pas',0,1,255,1,281,0,0,,
+File_3=TSourceModule,'C:\source\sf.gexperts.formatter\source\GX_CodeFormatterConfigHandler.pas',0,1,152,48,173,0,0,,
+File_4=TSourceModule,'C:\source\sf.gexperts.formatter\source\GX_CodeFormatterConfig.pas',0,1,673,45,692,0,0,,{1
+File_5=TSourceModule,'C:\source\sf.gexperts.formatter\source\GX_Formatter.pas',0,1,4,20,27,0,0,,
+File_6=TSourceModule,'C:\source\sf.gexperts.formatter\source\GX_CodeFormatterGXConfigWrapper.pas',0,1,1,1,1,0,0,,
+File_7=TSourceModule,'C:\source\sf.gexperts.formatter\source\GX_eCodeFormatter.pas',0,1,34,1,1,0,0,,
+File_8=TSourceModule,'C:\source\sf.gexperts.formatter\source\GX_AboutExperimental.pas',0,1,1,1,1,0,0,,
+File_9=TSourceModule,'C:\source\sf.gexperts.formatter\gxsource\Framework\GX_About.pas',0,1,1,1,1,0,0,,
+
+[Modules]
+Module0=C:\source\Delphi7Help4BDS\packages\Delphi2007\Delphi7HelpForBdsExpert.dproj
+Count=1
+EditWindowCount=1
+
+[C:\source\Delphi7Help4BDS\packages\Delphi2007\Delphi7HelpForBdsExpert.dproj]
+ModuleType=TBaseProject
+
+[EditWindow0]
+ViewCount=1
+CurrentEditView=C:\source\Delphi7Help4BDS\packages\Delphi2007\Delphi7HelpForBdsExpert.dpk
+View0=0
+PercentageSizes=1
+Create=1
+Visible=1
+Docked=1
+State=0
+Left=0
+Top=0
+Width=10000
+Height=9507
+MaxLeft=-1
+MaxTop=-1
+ClientWidth=10000
+ClientHeight=9507
+DockedToMainForm=1
+MessageView=MessageView at EditWindow0
+BorlandEditorCodeExplorer=BorlandEditorCodeExplorer at EditWindow0
+TopPanelSize=0
+LeftPanelSize=1993
+LeftPanelClients=DockSite3
+LeftPanelData=00000800010200000000FE0900000000000002A71C0000000000000100000000FE09000009000000446F636B5369746533FFFFFFFF
+RightPanelSize=0
+BottomPanelSize=1837
+BottomPanelClients=MessageView at EditWindow0,DockSite1
+BottomPanelData=0000080001020100000009000000446F636B53697465312232000000000000022D070000000000000100000000223200000B0000004D65737361676556696577FFFFFFFF
+BottomMiddlePanelSize=0
+TabDockLeftClients=StructureView=0,TemplateView=1
+TabDockRightClients=DockSite2=0,DockSite0=1
+
+[View0]
+CustomEditViewType=TEditView
+Module=C:\source\Delphi7Help4BDS\packages\Delphi2007\Delphi7HelpForBdsExpert.dpk
+CursorX=1
+CursorY=1
+TopLine=1
+LeftCol=1
+Elisions=
+Bookmarks=
+EditViewName=C:\source\Delphi7Help4BDS\packages\Delphi2007\Delphi7HelpForBdsExpert.dpk
+
+[Watches]
+Count=0
+
+[WatchWindow]
+WatchColumnWidth=120
+WatchShowColumnHeaders=1
+PercentageSizes=1
+Create=1
+Visible=1
+Docked=1
+State=0
+Left=0
+Top=0
+Width=3830
+Height=1382
+MaxLeft=-1
+MaxTop=-1
+ClientWidth=3830
+ClientHeight=1382
+TBDockHeight=208
+LRDockWidth=13606
+Dockable=1
+StayOnTop=0
+
+[Breakpoints]
+Count=0
+
+[AddressBreakpoints]
+Count=0
+
+[Main Window]
+PercentageSizes=1
+Create=1
+Visible=1
+Docked=0
+State=2
+Left=132
+Top=285
+Width=8916
+Height=8520
+MaxLeft=-8
+MaxTop=-11
+MaxWidth=10066
+MaxHeight=10088
+ClientWidth=10000
+ClientHeight=9792
+BottomPanelSize=9204
+BottomPanelClients=EditWindow0
+BottomPanelData=0000080000000000000000000000000000000000000000000000000100000000000000000C0000004564697457696E646F775F30FFFFFFFF
+
+[ProjectManager]
+PercentageSizes=1
+Create=1
+Visible=1
+Docked=1
+State=0
+Left=0
+Top=0
+Width=4094
+Height=7083
+MaxLeft=-1
+MaxTop=-1
+ClientWidth=4094
+ClientHeight=7083
+TBDockHeight=5910
+LRDockWidth=2349
+Dockable=1
+StayOnTop=0
+
+[ToolForm]
+PercentageSizes=1
+Create=1
+Visible=1
+Docked=1
+State=0
+Left=0
+Top=0
+Width=1993
+Height=7061
+MaxLeft=-1
+MaxTop=-1
+ClientWidth=1993
+ClientHeight=7061
+TBDockHeight=7368
+LRDockWidth=1993
+Dockable=1
+StayOnTop=0
+
+[TemplateView]
+PercentageSizes=1
+Create=1
+Visible=0
+Docked=1
+State=0
+Left=0
+Top=0
+Width=2481
+Height=362
+MaxLeft=-1
+MaxTop=-1
+ClientWidth=2481
+ClientHeight=362
+TBDockHeight=362
+LRDockWidth=2481
+Dockable=1
+StayOnTop=0
+Name=120
+Description=334
+filter=1
+
+[DebugLogView]
+PercentageSizes=1
+Create=1
+Visible=1
+Docked=1
+State=0
+Left=0
+Top=0
+Width=3830
+Height=1382
+MaxLeft=-1
+MaxTop=-1
+ClientWidth=3830
+ClientHeight=1382
+TBDockHeight=406
+LRDockWidth=4955
+Dockable=1
+StayOnTop=0
+
+[ThreadStatusWindow]
+PercentageSizes=1
+Create=1
+Visible=1
+Docked=1
+State=0
+Left=0
+Top=0
+Width=3830
+Height=1382
+MaxLeft=-1
+MaxTop=-1
+ClientWidth=3830
+ClientHeight=1382
+TBDockHeight=208
+LRDockWidth=7411
+Dockable=1
+StayOnTop=0
+Column0Width=145
+Column1Width=100
+Column2Width=115
+Column3Width=250
+
+[LocalVarsWindow]
+PercentageSizes=1
+Create=1
+Visible=1
+Docked=1
+State=0
+Left=0
+Top=0
+Width=3830
+Height=1382
+MaxLeft=-1
+MaxTop=-1
+ClientWidth=3830
+ClientHeight=1382
+TBDockHeight=1546
+LRDockWidth=3490
+Dockable=1
+StayOnTop=0
+
+[CallStackWindow]
+PercentageSizes=1
+Create=1
+Visible=1
+Docked=1
+State=0
+Left=0
+Top=0
+Width=3830
+Height=1382
+MaxLeft=-1
+MaxTop=-1
+ClientWidth=3830
+ClientHeight=1382
+TBDockHeight=2072
+LRDockWidth=3490
+Dockable=1
+StayOnTop=0
+
+[TFileExplorerForm]
+PercentageSizes=1
+Create=1
+Visible=0
+Docked=0
+State=0
+Left=620
+Top=844
+Width=2002
+Height=3081
+MaxLeft=-8
+MaxTop=-11
+ClientWidth=1935
+ClientHeight=2818
+TBDockHeight=6206
+LRDockWidth=2845
+Dockable=1
+StayOnTop=0
+
+[FindReferencsForm]
+PercentageSizes=1
+Create=1
+Visible=1
+Docked=1
+State=0
+Left=0
+Top=0
+Width=2275
+Height=877
+MaxLeft=-1
+MaxTop=-1
+ClientWidth=2275
+ClientHeight=877
+TBDockHeight=2325
+LRDockWidth=2821
+Dockable=1
+StayOnTop=0
+
+[RefactoringForm]
+PercentageSizes=1
+Create=1
+Visible=1
+Docked=1
+State=0
+Left=0
+Top=0
+Width=2275
+Height=877
+MaxLeft=-1
+MaxTop=-1
+ClientWidth=2275
+ClientHeight=877
+TBDockHeight=3202
+LRDockWidth=2821
+Dockable=1
+StayOnTop=0
+
+[ToDo List]
+PercentageSizes=1
+Create=1
+Visible=0
+Docked=0
+State=0
+Left=6518
+Top=3355
+Width=2341
+Height=1206
+MaxLeft=-8
+MaxTop=-11
+ClientWidth=2275
+ClientHeight=943
+TBDockHeight=1162
+LRDockWidth=3681
+Dockable=1
+StayOnTop=0
+Column0Width=314
+Column1Width=30
+Column2Width=150
+Column3Width=172
+Column4Width=129
+SortOrder=4
+ShowHints=1
+ShowChecked=1
+
+[DataExplorer]
+PercentageSizes=1
+Create=1
+Visible=1
+Docked=1
+State=0
+Left=0
+Top=0
+Width=4028
+Height=5592
+MaxLeft=-1
+MaxTop=-1
+ClientWidth=4028
+ClientHeight=5592
+TBDockHeight=4868
+LRDockWidth=7155
+Dockable=1
+StayOnTop=0
+
+[PropertyInspector]
+PercentageSizes=1
+Create=1
+Visible=1
+Docked=1
+State=0
+Left=0
+Top=0
+Width=1993
+Height=8980
+MaxLeft=-1
+MaxTop=-1
+ClientWidth=1993
+ClientHeight=8980
+TBDockHeight=7105
+LRDockWidth=2457
+Dockable=1
+StayOnTop=0
+SplitPos=79
+
+[ModelViewTool]
+PercentageSizes=1
+Create=1
+Visible=1
+Docked=1
+State=0
+Left=0
+Top=0
+Width=4028
+Height=5592
+MaxLeft=-1
+MaxTop=-1
+ClientWidth=4028
+ClientHeight=5592
+TBDockHeight=4868
+LRDockWidth=5310
+Dockable=1
+StayOnTop=0
+
+[MetricsView]
+PercentageSizes=1
+Create=1
+Visible=0
+Docked=1
+State=0
+Left=-4
+Top=-20
+Width=3565
+Height=4825
+MaxLeft=-1
+MaxTop=-1
+ClientWidth=3565
+ClientHeight=4825
+TBDockHeight=4825
+LRDockWidth=3565
+Dockable=1
+StayOnTop=0
+
+[QAView]
+PercentageSizes=1
+Create=1
+Visible=0
+Docked=1
+State=0
+Left=-4
+Top=-20
+Width=13606
+Height=208
+MaxLeft=-1
+MaxTop=-1
+ClientWidth=13606
+ClientHeight=208
+TBDockHeight=208
+LRDockWidth=13606
+Dockable=1
+StayOnTop=0
+
+[RefactoringsView]
+PercentageSizes=1
+Create=1
+Visible=0
+Docked=1
+State=0
+Left=-4
+Top=-20
+Width=3565
+Height=4825
+MaxLeft=-1
+MaxTop=-1
+ClientWidth=3565
+ClientHeight=4825
+TBDockHeight=4825
+LRDockWidth=3565
+Dockable=1
+StayOnTop=0
+
+[UsagesView]
+PercentageSizes=1
+Create=1
+Visible=0
+Docked=1
+State=0
+Left=-4
+Top=-20
+Width=3565
+Height=2303
+MaxLeft=-1
+MaxTop=-1
+ClientWidth=3565
+ClientHeight=2303
+TBDockHeight=2303
+LRDockWidth=3565
+Dockable=1
+StayOnTop=0
+
+[BreakpointWindow]
+PercentageSizes=1
+Create=1
+Visible=1
+Docked=1
+State=0
+Left=0
+Top=0
+Width=3830
+Height=1382
+MaxLeft=-1
+MaxTop=-1
+ClientWidth=3830
+ClientHeight=1382
+TBDockHeight=1557
+LRDockWidth=8751
+Dockable=1
+StayOnTop=0
+Column0Width=141
+Column1Width=75
+Column2Width=200
+Column3Width=200
+Column4Width=75
+Column5Width=75
+
+[StructureView]
+PercentageSizes=1
+Create=1
+Visible=0
+Docked=1
+State=0
+Left=0
+Top=0
+Width=1902
+Height=8980
+MaxLeft=-1
+MaxTop=-1
+ClientWidth=1902
+ClientHeight=8980
+TBDockHeight=8980
+LRDockWidth=1902
+Dockable=1
+StayOnTop=0
+
+[fmGrepResults]
+PercentageSizes=1
+Create=1
+Visible=0
+Docked=0
+State=0
+Left=2688
+Top=3147
+Width=4624
+Height=3684
+MaxLeft=-8
+MaxTop=-11
+ClientWidth=4557
+ClientHeight=3421
+TBDockHeight=3684
+LRDockWidth=4624
+Dockable=1
+StayOnTop=0
+
+[fmMacroLibrary]
+PercentageSizes=1
+Create=1
+Visible=0
+Docked=0
+State=0
+Left=3325
+Top=2818
+Width=3358
+Height=4342
+MaxLeft=-8
+MaxTop=-11
+ClientWidth=3292
+ClientHeight=4079
+TBDockHeight=4342
+LRDockWidth=3358
+Dockable=1
+StayOnTop=0
+
+[MessageView at EditWindow0]
+PercentageSizes=1
+Create=1
+Visible=1
+Docked=1
+State=0
+Left=0
+Top=22
+Width=10000
+Height=1656
+MaxLeft=-1
+MaxTop=-1
+ClientWidth=10000
+ClientHeight=1656
+TBDockHeight=1656
+LRDockWidth=4326
+Dockable=1
+StayOnTop=0
+
+[BorlandEditorCodeExplorer at EditWindow0]
+PercentageSizes=1
+Create=1
+Visible=0
+Docked=0
+State=0
+Left=0
+Top=0
+Width=1828
+Height=6173
+MaxLeft=-8
+MaxTop=-11
+ClientWidth=1762
+ClientHeight=5910
+TBDockHeight=6173
+LRDockWidth=1828
+Dockable=1
+StayOnTop=0
+
+[DockHosts]
+DockHostCount=4
+
+[DockSite0]
+HostDockSite=RightTabDock
+DockSiteType=1
+PercentageSizes=1
+Create=1
+Visible=0
+Docked=1
+State=0
+Left=0
+Top=0
+Width=2341
+Height=1414
+MaxLeft=-1
+MaxTop=-1
+ClientWidth=2275
+ClientHeight=1151
+TBDockHeight=1414
+LRDockWidth=2341
+Dockable=1
+StayOnTop=0
+TabPosition=1
+ActiveTabID=RefactoringForm
+TabDockClients=RefactoringForm,FindReferencsForm,QAView,MetricsView,RefactoringsView,UsagesView
+
+[DockSite1]
+HostDockSite=DockBottomPanel
+DockSiteType=1
+PercentageSizes=1
+Create=1
+Visible=0
+Docked=1
+State=0
+Left=0
+Top=0
+Width=3830
+Height=1656
+MaxLeft=-1
+MaxTop=-1
+ClientWidth=3830
+ClientHeight=1656
+TBDockHeight=1656
+LRDockWidth=3830
+Dockable=1
+StayOnTop=0
+TabPosition=1
+ActiveTabID=DebugLogView
+TabDockClients=DebugLogView,BreakpointWindow,ThreadStatusWindow,CallStackWindow,WatchWindow,LocalVarsWindow
+
+[DockSite2]
+HostDockSite=RightTabDock
+DockSiteType=1
+PercentageSizes=1
+Create=1
+Visible=0
+Docked=1
+State=0
+Left=4
+Top=19
+Width=4094
+Height=7357
+MaxLeft=-1
+MaxTop=-1
+ClientWidth=4094
+ClientHeight=7357
+TBDockHeight=6129
+LRDockWidth=4094
+Dockable=1
+StayOnTop=0
+TabPosition=1
+ActiveTabID=ProjectManager
+TabDockClients=ProjectManager,ModelViewTool,DataExplorer
+
+[DockSite3]
+HostDockSite=DockLeftPanel
+DockSiteType=1
+PercentageSizes=1
+Create=1
+Visible=1
+Docked=1
+State=0
+Left=0
+Top=22
+Width=1993
+Height=7336
+MaxLeft=-1
+MaxTop=-1
+ClientWidth=1993
+ClientHeight=7336
+TBDockHeight=7336
+LRDockWidth=1993
+Dockable=1
+StayOnTop=0
+TabPosition=0
+ActiveTabID=ToolForm
+TabDockClients=PropertyInspector,ToolForm
+

Added: utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.res
===================================================================
(Binary files differ)


Property changes on: utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.res
___________________________________________________________________
Name: svn:mime-type
   + application/octet-stream

Added: utilities/Delphi7Help4Bds/trunk/src/u_Delphi7HelpForBds.pas
===================================================================
--- utilities/Delphi7Help4Bds/trunk/src/u_Delphi7HelpForBds.pas	2007-08-12 11:18:07 UTC (rev 198)
+++ utilities/Delphi7Help4Bds/trunk/src/u_Delphi7HelpForBds.pas	2007-08-12 11:18:38 UTC (rev 199)
@@ -0,0 +1,208 @@
+unit u_Delphi7HelpForBds;
+
+interface
+
+procedure Register;
+
+implementation
+
+uses
+  SysUtils,
+  StrUtils,
+  Windows,
+  Classes,
+  ShellApi,
+  ToolsAPI,
+  Menus,
+  Controls,
+  Registry,
+  w_Delphi7HelpForBds;
+
+type
+  TCtrlF1Help = class(TNotifierObject, IOTAKeyboardBinding)
+  private
+    procedure CallCtrlF1(const Context: IOTAKeyContext; KeyCode: TShortCut;
+      var BindingResult: TKeyBindingResult);
+    procedure CallShiftF1(const Context: IOTAKeyContext; KeyCode: TShortCut;
+      var BindingResult: TKeyBindingResult);
+    procedure CallAltF1(const Context: IOTAKeyContext; KeyCode: TShortCut;
+      var BindingResult: TKeyBindingResult);
+    function GetAction(const _Which: string; out _Url: string): boolean;
+  public
+    procedure CallHelp(_Which: string; const Context: IOTAKeyContext;
+      KeyCode: TShortCut; var BindingResult: TKeyBindingResult);
+  protected // IOTAKeyBoardBinding
+    function GetBindingType: TBindingType;
+    function GetDisplayName: string;
+    function GetName: string;
+    procedure BindKeyboard(const BindingServices: IOTAKeyBindingServices);
+  end;
+
+procedure Register;
+var
+  KS: IOTAKeyboardServices;
+begin
+  if Supports(BorlandIDEServices, IOTAKeyBoardServices, KS) then
+    KS.AddKeyboardBinding(TCtrlF1Help.Create);
+end;
+
+{ TMSDNHelpExpertBinding }
+
+procedure TCtrlF1Help.BindKeyboard(const BindingServices: IOTAKeyBindingServices);
+begin
+  BindingServices.AddKeyBinding([Shortcut(VK_F1, [ssCtrl])], CallCtrlF1, nil);
+  BindingServices.AddKeyBinding([Shortcut(VK_F1, [ssShift])], CallShiftF1, nil);
+  BindingServices.AddKeyBinding([Shortcut(VK_F1, [ssAlt])], CallAltF1, nil);
+end;
+
+function TCtrlF1Help.GetBindingType: TBindingType;
+begin
+  Result := btPartial;
+end;
+
+function TCtrlF1Help.GetDisplayName: string;
+begin
+  Result := 'twm''s Delphi 7 help for BDS expert';
+end;
+
+function TCtrlF1Help.GetName: string;
+begin
+  Result := 'dummzeuch.experts.Delphi7HelpForBds';
+end;
+
+function TCtrlF1Help.GetAction(const _Which: string; out _Url: string): boolean;
+var
+  Reg: TRegistry;
+begin
+  Result := false;
+  Reg := TRegistry.Create;
+  try
+    Reg.RootKey := HKEY_CURRENT_USER;
+    if Reg.OpenKey('software\dummzeuch\Delphi7HelpForBds', true) then
+      try
+        try
+          _Url := Reg.ReadString('HelpFile' + _Which);
+          if _Url = '-' then begin
+            Result := false;
+            exit;
+          end;
+          Result := (_Url <> '');
+          if Result then begin
+            if LeftStr(_Url, 5) = 'http:' then
+              exit;
+            if LeftStr(_Url, 8) = 'winhelp:' then
+              exit;
+            _Url := 'winhelp:' + _Url;
+            Reg.WriteString('HelpFile' + _Which, _Url);
+            exit;
+          end;
+        except
+          // ignore
+        end;
+
+        Result := Tf_Delphi7HelpForBds.Execute(_Url);
+        if Result then
+          Reg.WriteString('HelpFile' + _Which, _Url)
+        else
+          Result := false;
+      finally
+        Reg.CloseKey;
+      end;
+  finally
+    Reg.Free;
+  end;
+end;
+
+procedure TCtrlF1Help.CallAltF1(const Context: IOTAKeyContext;
+  KeyCode: TShortCut; var BindingResult: TKeyBindingResult);
+begin
+  CallHelp('AltF1', Context, KeyCode, BindingResult);
+end;
+
+procedure TCtrlF1Help.CallCtrlF1(
+  const Context: IOTAKeyContext; KeyCode: TShortCut;
+  var BindingResult: TKeyBindingResult);
+begin
+  CallHelp('CtrlF1', Context, KeyCode, BindingResult);
+end;
+
+procedure TCtrlF1Help.CallHelp(_Which: string;
+  const Context: IOTAKeyContext; KeyCode: TShortCut;
+  var BindingResult: TKeyBindingResult);
+var
+  ep: IOTAEditPosition;
